theme,construct,name,table_source,all years
Composite,Social Vulnerability Indices,SviSmryRnk,zcta-2022,"2018,2022"
Composite,Social Vulnerability Indices,SviTh1,zcta-2022,"2018,2022"
Composite,Social Vulnerability Indices,SviTh2,zcta-2022,"2018,2022"
Composite,Social Vulnerability Indices,SviTh3,zcta-2022,"2018,2022"
Composite,Social Vulnerability Indices,SviTh4,zcta-2022,"2018,2022"
Economic,Employment Trends,EssnWrkE,,2018
Economic,Employment Trends,EssnWrkP,zcta-2023,"2018,2020,2023"
Economic,Employment Trends,HghRskP,zcta-2023,"2018,2020,2023"
Economic,Employment Trends,HltCrP,zcta-2023,"2018,2020,2023"
Economic,Employment Trends,RetailP,zcta-2023,"2018,2020,2023"
Economic,Employment Trends,TotWrkE,zcta-2023,"2018,2020,2023"
Economic,Great Recession Foreclosure Rate,GiniCoeff,zcta-2023,"2018,2020,2023"
Economic,Internet Access,NoIntP,,2019
Economic,"Poverty, Income, Gini Coefficient",MedInc,zcta-2023,"2018,2020,2023"
Economic,"Poverty, Income, Gini Coefficient",PciE,zcta-2023,"2018,2020,2023"
Economic,"Poverty, Income, Gini Coefficient",PovP,zcta-2023,"2018,2020,2023"
Economic,"Poverty, Income, Gini Coefficient",UnempP,zcta-2023,"2018,2020,2023"
Environment,Alcohol Outlet Density Measures,AlcDens,,2018
Environment,Alcohol Outlet Density Measures,AlcPerCap,,2018
Environment,Alcohol Outlet Density Measures,AlcTot,,2018
Environment,Alcohol Outlet Density Measures,AreaSqMi,,2018
Environment,Greenspace Measures,Ndvi,,2018
Environment,Housing Characteristics,LngTermP,zcta-2023,"2018,2020,2023"
Environment,Housing Characteristics,MobileP,zcta-2023,"2018,2020,2023"
Environment,Housing Characteristics,RentalP,zcta-2023,"2018,2020,2023"
Environment,Housing Characteristics,TotUnits,zcta-2023,"2018,2020,2023"
Environment,Housing Characteristics,UnitDens,zcta-2023,"2018,2020,2023"
Environment,Housing Characteristics,VacantP,zcta-2023,"2018,2020,2023"
Environment,Spatial Access to Hospitals,HospCntDr,,2020
Environment,Spatial Access to Hospitals,HospMinDis,,2020
Environment,Spatial Access to Hospitals,HospTmDr,,2020
Environment,Spatial Access to MOUDs,BupCntBk30,zcta-2025,"2020,2025"
Environment,Spatial Access to MOUDs,BupCntBk60,zcta-2025,"2020,2025"
Environment,Spatial Access to MOUDs,BupCntDr30,zcta-2025,"2020,2025"
Environment,Spatial Access to MOUDs,BupCntDr60,zcta-2025,2025
Environment,Spatial Access to MOUDs,BupCntWk30,zcta-2025,"2020,2025"
Environment,Spatial Access to MOUDs,BupCntWk60,zcta-2025,"2020,2025"
Environment,Spatial Access to MOUDs,BupMinDis,zcta-2025,"2020,2025"
Environment,Spatial Access to MOUDs,BupTmBk,zcta-2025,"2020,2025"
Environment,Spatial Access to MOUDs,BupTmDr,zcta-2025,"2020,2025"
Environment,Spatial Access to MOUDs,BupTmWk,zcta-2025,"2020,2025"
Environment,Spatial Access to MOUDs,MetCntBk30,zcta-2025,"2020,2025"
Environment,Spatial Access to MOUDs,MetCntBk60,zcta-2025,"2020,2025"
Environment,Spatial Access to MOUDs,MetCntDr30,zcta-2025,"2020,2025"
Environment,Spatial Access to MOUDs,MetCntDr60,zcta-2025,2025
Environment,Spatial Access to MOUDs,MetCntWk30,zcta-2025,"2020,2025"
Environment,Spatial Access to MOUDs,MetCntWk60,zcta-2025,"2020,2025"
Environment,Spatial Access to MOUDs,MetMinDis,zcta-2025,"2020,2025"
Environment,Spatial Access to MOUDs,MetTmBk,zcta-2025,"2020,2025"
Environment,Spatial Access to MOUDs,MetTmDr,zcta-2025,"2020,2025"
Environment,Spatial Access to MOUDs,MetTmWk,zcta-2025,"2020,2025"
Environment,Spatial Access to MOUDs,MoudMinDis,zcta-2025,"2020,2025"
Environment,Spatial Access to MOUDs,NaltCntBk30,zcta-2025,"2020,2025"
Environment,Spatial Access to MOUDs,NaltCntBk60,zcta-2025,"2020,2025"
Environment,Spatial Access to MOUDs,NaltCntDr30,zcta-2025,"2020,2025"
Environment,Spatial Access to MOUDs,NaltCntDr60,zcta-2025,2025
Environment,Spatial Access to MOUDs,NaltCntWk30,zcta-2025,"2020,2025"
Environment,Spatial Access to MOUDs,NaltCntWk60,zcta-2025,"2020,2025"
Environment,Spatial Access to MOUDs,NaltMinDis,zcta-2025,"2020,2025"
Environment,Spatial Access to MOUDs,NaltTmBk,zcta-2025,"2020,2025"
Environment,Spatial Access to MOUDs,NaltTmDr,zcta-2025,"2020,2025"
Environment,Spatial Access to MOUDs,NaltTmWk,zcta-2025,"2020,2025"
Environment,Spatial Access to MOUDs,OtpCntDr,zcta-2025,"2021,2025"
