theme,construct,name,table_source
Economic,Employment Trends,EssnWrkE,
Economic,Employment Trends,EssnWrkP,
Economic,Employment Trends,HghRskP,
Economic,Employment Trends,HltCrP,
Economic,Employment Trends,RetailP,
Economic,Employment Trends,TotWrkE,
Economic,Great Recession Foreclosure Rate,ForDqP,
Economic,Great Recession Foreclosure Rate,ForDqTot,
Economic,Great Recession Foreclosure Rate,GiniCoeff,
Economic,Internet Access,NoIntP,
Economic,"Poverty, Income, Gini Coefficient",MedInc,
Economic,"Poverty, Income, Gini Coefficient",PciE,
Economic,"Poverty, Income, Gini Coefficient",PovP,
Economic,"Poverty, Income, Gini Coefficient",UnempP,
Environment,Alcohol Outlet Density Measures,AlcDens,
Environment,Alcohol Outlet Density Measures,AlcPerCap,
Environment,Alcohol Outlet Density Measures,AlcTot,
Environment,Alcohol Outlet Density Measures,AreaSqMi,
Environment,Greenspace Measures,Ndvi,
Environment,Greenspace Measures,ParkArea,
Environment,Greenspace Measures,StateArea,
Environment,Healthcare Provider Access,TotPcp,
Environment,Healthcare Provider Access,TotSp,
Environment,Housing Characteristics,LngTermP,
Environment,Housing Characteristics,MobileP,
Environment,Housing Characteristics,RentalP,
Environment,Housing Characteristics,TotUnits,
Environment,Housing Characteristics,UnitDens,
Environment,Housing Characteristics,VacantP,
Environment,Spatial Access to Hospitals,HospAvTmDr,
Environment,Spatial Access to Hospitals,HospCtTmDr,
Environment,Spatial Access to Hospitals,HospTmDrP,
Environment,Spatial Access to MOUDs,AvBupTime,
Environment,Spatial Access to MOUDs,AvMetTime,
Environment,Spatial Access to MOUDs,AvNaltTime,
Environment,Spatial Access to MOUDs,BupAvTmDr,
Environment,Spatial Access to MOUDs,BupCtTmDr,
Environment,Spatial Access to MOUDs,BupTmDrP,
Environment,Spatial Access to MOUDs,CntBupT,
Environment,Spatial Access to MOUDs,CntMetT,
Environment,Spatial Access to MOUDs,CntNaltT,
Environment,Spatial Access to MOUDs,MetAvTmDr,
Environment,Spatial Access to MOUDs,MetCtTmDr,
Environment,Spatial Access to MOUDs,MetTmDrP,
Environment,Spatial Access to MOUDs,NaltAvTmDr,
Environment,Spatial Access to MOUDs,NaltCtTmDr,
Environment,Spatial Access to MOUDs,NaltTmDrP,
Environment,Spatial Access to MOUDs,OtpAvTmDr,
Environment,Spatial Access to MOUDs,OtpCtTmDr,
Environment,Spatial Access to MOUDs,OtpTmDrP,
Environment,Spatial Access to MOUDs,PctBupT,
Environment,Spatial Access to MOUDs,PctMetT,
Environment,Spatial Access to MOUDs,PctNaltT,
Environment,Spatial Access to MOUDs,HcvAvTmDr,
Environment,Spatial Access to MOUDs,HcvCntDr,
Environment,Spatial Access to MOUDs,HcvCtTmDr,
Environment,Spatial Access to MOUDs,HcvTmDrP,
Environment,Spatial Access to MOUDs,HivAvTmDr,
Environment,Spatial Access to MOUDs,HivCtTmDr,
Environment,Spatial Access to MOUDs,HivTmDrP,
Environment,Spatial Access to MOUDs,TlBupAvTmDr,
Environment,Spatial Access to MOUDs,TlBupCtTmDr30,
Environment,Spatial Access to MOUDs,TlBupCtTmDr60,
Environment,Spatial Access to MOUDs,TlBupTmDr30P,
Environment,Spatial Access to MOUDs,TlBupTmDr60P,
Environment,Spatial Access to Mental Health Providers,MhAvTmDr,
Environment,Spatial Access to Mental Health Providers,MhCtTmDr,
Environment,Spatial Access to Mental Health Providers,MhTmDrP,
Environment,Spatial Access to Pharmacies,RxAvTmDr,
Environment,Spatial Access to Pharmacies,RxCtTmDr,
Environment,Spatial Access to Pharmacies,RxTmDrP,
Environment,Spatial Access to Substance Use Treatment Providers,SutpAvTmDr,
Environment,Spatial Access to Substance Use Treatment Providers,SutpCtTmDr,
Environment,Spatial Access to Substance Use Treatment Providers,SutpTmDrP,
Environment,Spatial access to Health Centers,FqhcAvTmDr,state-2025
Environment,Spatial access to Health Centers,FqhcCtTmDr,state-2025
Environment,Spatial access to Health Centers,FqhcTmDrP,state-2025
Environment,Spatial access to Health Centers,TotTracts,state-2025
Geography,Geographic Boundaries,FIPS,
Geography,Geographic Boundaries,HEROP_ID,
Outcome,Hepatitis C Rates,A50_74Hcv,
Outcome,Hepatitis C Rates,A50_74HcvD,state-2022
Outcome,Hepatitis C Rates,AmInHcvD,state-2022
Outcome,Hepatitis C Rates,AsHcvD,state-2022
Outcome,Hepatitis C Rates,AsPiHcvD,
Outcome,Hepatitis C Rates,AvA50_74HcvD,state-2022
Outcome,Hepatitis C Rates,AvAmInHcvD,state-2022
Outcome,Hepatitis C Rates,AvAsHcvD,
Outcome,Hepatitis C Rates,AvAsPiHcvD,
Outcome,Hepatitis C Rates,AvBlkHcvD,state-2022
Outcome,Hepatitis C Rates,AvFlHcvD,state-2022
Outcome,Hepatitis C Rates,AvHcvD,state-2022
Outcome,Hepatitis C Rates,AvHspHcvD,state-2022
Outcome,Hepatitis C Rates,AvMlHcvD,state-2022
Outcome,Hepatitis C Rates,AvMulHcvD,
Outcome,Hepatitis C Rates,AvNhPiHcvD,
Outcome,Hepatitis C Rates,AvO75HcvD,state-2022
Outcome,Hepatitis C Rates,AvU50HcvD,state-2022
Outcome,Hepatitis C Rates,AvWhHcvD,
Outcome,Hepatitis C Rates,BlkHcv,
Outcome,Hepatitis C Rates,BlkHcvD,
Outcome,Hepatitis C Rates,FlHcvD,
Outcome,Hepatitis C Rates,FmHcv,
Outcome,Hepatitis C Rates,HcvD,
Outcome,Hepatitis C Rates,HspHcvD,
Outcome,Hepatitis C Rates,MlHcv,
Outcome,Hepatitis C Rates,MlHcvD,
Outcome,Hepatitis C Rates,MulHcvD,
Outcome,Hepatitis C Rates,NhPiHcvD,
Outcome,Hepatitis C Rates,NonBlkHcv,
Outcome,Hepatitis C Rates,O75HcvD,
Outcome,Hepatitis C Rates,Ov75Hcv,
Outcome,Hepatitis C Rates,TotHcv,
Outcome,Hepatitis C Rates,U50HcvD,
Outcome,Hepatitis C Rates,Un50Hcv,
Outcome,Hepatitis C Rates,WhtHcvD,
Outcome,Opioid Indicators,OdMortRt,
Outcome,Opioid Indicators,OdMortRtAv,
Outcome,Opioid Indicators,OpRxRt,
Outcome,Opioid Indicators,PrMsuseP,
Policy,Harm Reduction Policies,AnyGslDt,
