HEROP_ID,OdMortRt
050US21007,19.3
050US21017,24.3
050US21031,19.9
050US21065,39.8
050US21069,27.9
050US21093,15.9
050US21099,17.9
050US21131,48.2
050US21151,26.0
050US21155,19.9
050US21179,16.8
050US17091,17.2
050US17187,12.4
050US17197,12.9
050US18027,12.9
050US18061,15.9
050US01001,10.0
050US01005,9.9
050US01023,14.1
050US01035,15.5
050US01051,9.5
050US01055,16.9
050US01065,14.1
050US01089,8.6
050US01113,10.7
050US01117,17.5
050US02016,16.4
050US02130,18.8
050US02180,18.0
050US02282,17.0
050US05011,13.3
050US05015,15.7
050US05019,13.0
050US05025,12.7
050US05063,13.9
050US05067,14.2
050US05121,16.6
050US06001,10.5
050US06003,20.2
050US06005,25.6
050US06013,11.5
050US06019,13.2
050US06023,31.6
050US06033,41.5
050US06037,7.4
050US06047,11.7
050US06057,19.2
050US06081,9.3
050US06085,7.4
050US06115,12.4
050US08013,16.2
050US08029,15.2
050US08049,16.0
050US08077,15.3
050US08083,17.1
050US08091,17.3
050US09009,17.5
050US11001,15.0
050US12009,20.8
050US12023,18.2
050US12039,8.6
050US12055,16.9
050US12065,11.6
050US12073,7.2
050US12095,14.1
050US12107,14.3
050US12123,14.2
050US12127,16.2
050US12131,13.1
050US12133,14.1
050US13009,10.6
050US13027,10.1
050US13103,9.7
050US13121,13.9
050US13141,12.2
050US13149,14.2
050US13179,10.2
050US13183,12.7
050US13189,12.6
050US13209,14.0
050US13229,18.0
050US13267,13.5
050US13271,12.8
050US13291,18.4
050US13305,17.4
050US13319,12.5
050US15007,12.2
050US16015,15.4
050US16023,14.4
050US16025,14.1
050US16027,12.0
050US16037,15.1
050US16039,12.2
050US16043,14.0
050US16061,13.8
050US16063,14.1
050US16085,15.9
050US19175,12.2
050US20053,12.0
050US20095,15.3
050US20135,11.6
050US20199,13.5
050US48011,12.9
050US48025,11.6
050US48035,11.0
050US48053,10.2
050US48055,9.1
050US48083,12.0
050US29057,17.7
050US29143,17.1
050US29157,17.7
050US29189,18.7
050US29199,12.7
050US29207,16.4
050US30015,14.8
050US30023,18.1
050US30029,14.4
050US30039,15.9
050US30057,14.5
050US30071,14.0
050US30077,18.4
050US30085,15.9
050US30087,15.2
050US30105,14.3
050US31091,11.1
050US53065,17.0
050US21189,36.9
050US21195,44.6
050US21217,20.1
050US21237,41.9
050US21239,21.5
050US22001,18.3
050US22009,17.3
050US22011,14.9
050US22029,14.2
050US22031,12.4
050US22033,13.6
050US22047,13.1
050US22071,26.7
050US22081,12.4
050US22099,12.7
050US22119,13.9
050US23013,18.3
050US23015,16.0
050US24003,21.3
050US18103,14.2
050US18129,15.2
050US18147,13.7
050US19001,10.6
050US19045,9.6
050US19083,8.5
050US19111,11.7
050US31167,8.6
050US34003,9.5
050US34007,25.8
050US34013,12.3
050US34023,13.4
050US34041,15.1
050US35007,25.9
050US35011,22.7
050US35051,25.3
050US36013,13.1
050US36029,15.2
050US36043,10.0
050US36045,12.5
050US36047,8.8
050US36053,12.3
050US36065,14.0
050US36077,11.5
050US36081,6.9
050US36091,9.1
050US36115,8.2
050US37007,13.9
050US37027,21.9
050US37039,24.9
050US37049,18.0
050US37055,20.1
050US37059,17.9
050US37069,12.3
050US37083,14.4
050US37091,13.4
050US37093,12.7
050US37099,19.9
050US37111,19.3
050US37117,14.4
050US37127,12.2
050US37165,15.7
050US37175,20.4
050US37199,26.0
050US38017,7.3
050US38037,10.3
050US38085,10.2
050US38099,10.0
050US39035,22.3
050US39039,13.7
050US39043,19.8
050US39125,14.2
050US40065,17.9
050US48103,12.9
050US48141,9.5
050US48151,12.7
050US48161,12.9
050US48167,15.4
050US48199,17.1
050US48213,14.8
050US48229,14.6
050US48241,14.2
050US48245,14.5
050US48261,7.7
050US48289,12.1
050US48317,12.9
050US48333,11.7
050US48347,11.5
050US48361,20.3
050US48371,12.2
050US48395,11.0
050US48423,10.4
050US48427,7.1
050US48457,16.8
050US48471,9.0
050US48475,15.3
050US48477,8.9
050US48499,11.5
050US49001,22.2
050US49003,17.2
050US49011,16.1
050US40073,16.4
050US40079,22.2
050US40145,23.2
050US41005,11.8
050US41021,12.3
050US41033,16.8
050US41035,15.0
050US41039,17.0
050US41043,17.2
050US41051,16.1
050US41055,12.4
050US41061,14.0
050US42005,24.0
050US42029,14.3
050US42035,12.5
050US42059,23.7
050US42067,13.8
050US42091,18.3
050US42111,21.5
050US45005,11.5
050US45019,15.0
050US45025,13.7
050US45043,17.4
050US45063,17.1
050US45077,28.5
050US45091,14.3
050US46073,9.5
050US46093,11.9
050US46095,10.6
050US46123,10.1
