GISJOIN,YEAR,STUSAB,REGIONA,DIVISIONA,STATE,STATEA,COUNTYA,CTY_SUBA,COUSUBCC,PLACEA,PLACECC,PLACEDC,TRACTA,TRBL_CTA,BLCK_GRPA,TRBL_BGA,C_CITYA,AIANHHA,RES_ONLYA,TRUSTA,AIANHHCC,AITSCE,TRBL_SUBA,ANRCA,MSA_CMSAA,CMSA,MACCI,PMSAA,NECMAA,NECMACCI,URB_AREAA,UATYPE,CD106A,CD108A,CD109A,ZIP3A,ZCTAA,AREALAND,AREAWATR,NAME,FUNCSTAT,INTPTLAT,INTPLON,LSADC,MACC,UACP,FMR001,FMR002,FMR003,FMR004,FMR005,FMR006,FMR007,FMS001,FMS002,FMS003,FMS004,FMS005,FMS006,FMS007,FMS008,FMS009,FMS010,FMS011,FMS012,FMS013,FMS014,FMZ001,FMZ002,FMZ003,FMZ004,FMZ005,FMZ006,FMZ007,FMZ008,FMZ009,FMZ010,FMZ011,FMZ012,FMZ013,FMZ014,FMZ015,FMZ016,FMZ017,FMZ018,FMZ019,FMZ020,FMZ021,FMZ022,FMZ023,FMZ024,FMZ025,FMZ026,FMZ027,FMZ028,FMZ029,FMZ030,FMZ031,FMZ032,FMZ033,FMZ034,FMZ035,FMZ036,FMZ037,FMZ038,FMZ039,FMZ040,FMZ041,FMZ042,FMZ043,FMZ044,FMZ045,FMZ046,FNG001,FNG002,FNG003,FNG004,FNG005,FNG006,FNG007,FNG008,FNG009,FNG010,FNG011,FNG012,FNG013,FNG014,FNG015,FNG016,FNG017,FNG018,FNG019,FNG020,FNG021,FNG022,FNG023,FNG024,FNG025,FNG026,FNG027,FNG028,FNG029,FNG030,FNG031,FNG032,FNG033,FNG034,FNG035,FNG036,FNG037,FNG038,FNG039,FNG040
"G010","2000","US","3","6","Alabama","01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"131426361901","4338264191","Alabama","A","+33041578","-086717606","01",,,3162808,1155930,22430,31346,1409,28998,44179,3125819,1150076,21618,30989,1059,2623,39086,36989,5854,812,357,350,26375,5093,151059,161782,164628,98184,66231,33085,31091,87629,149271,148670,166592,168338,153109,138655,107772,37215,51707,32057,44348,63610,46308,27181,17982,144933,153563,155624,93649,66516,33529,32055,89476,151925,153149,173708,176874,162064,146381,117678,41751,59409,37359,54204,85170,71800,50460,49319,30229,30145,30034,30040,30611,31175,31675,32549,32691,33692,34271,32622,32430,32512,32793,32752,32565,32867,32659,33572,28872,28978,28841,28948,29294,29509,30079,30922,31088,31965,32188,30964,30659,30553,31260,31173,31126,31350,32193,34323
"G020","2000","US","4","9","Alaska","02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1481346887193","236507354315","Alaska","A","+61593773","-149689776","01",,,434534,21787,98043,25116,3309,9997,34146,423788,21073,96505,24741,3181,1338,30454,10746,714,1538,375,128,8659,3692,24405,27519,29078,16999,9367,4482,4244,12466,22186,24121,28555,29799,27950,22311,14698,4154,5054,2839,3532,4862,3066,1522,903,23186,26252,27583,15695,8033,3859,3683,11158,20801,22365,27168,28527,25565,19126,12725,3572,4547,2673,3582,5019,3797,2173,1731,4895,4824,4759,4926,5001,5137,5181,5520,5749,5932,5966,5754,5717,5726,5915,5749,5590,5660,4929,4438,4466,4643,4644,4572,4861,4892,5062,5151,5428,5719,5696,5454,5571,5397,5465,5432,5091,5172,4177,3856
"G040","2000","US","4","8","Arizona","04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"294312170780","942059255","Arizona","A","+33979048","-111654430","01",,,3873611,158873,255879,92236,6733,596774,146526,3274258,149941,233370,89315,5639,6120,76372,599353,8932,22509,2921,1094,590654,70154,195634,199476,194064,112137,78471,39803,38020,113263,195400,191666,199664,188993,163478,144311,113487,39873,57050,36642,53628,81419,63418,38132,23028,186752,190393,184147,104344,72770,36362,33909,101503,178706,176893,193023,187124,168425,151690,125188,44143,62631,40068,58669,93415,80783,53140,45497,39591,39223,38855,38847,39118,39376,38832,40165,40268,40835,41004,39029,38450,37675,37906,37418,36884,37835,38348,40123,37830,37951,36386,37143,37442,37379,37615,38270,38299,38830,38779,36900,36623,35920,35925,35222,34159,34963,35944,36826
"G050","2000","US","3","7","Arkansas","05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"134855939370","2876047706","Arkansas","A","+34984084","-092487179","01",,,2138598,418950,17808,20220,1668,40412,35744,2100135,416615,16702,19892,1494,1332,30364,38463,2335,1106,328,174,39080,5380,92649,95940,99300,61386,40719,20100,18647,53016,89038,88236,99280,97840,89091,82153,66989,23226,32655,20593,28147,41164,31465,19498,13561,88936,91284,93635,57239,39421,19432,18373,52030,87636,87935,101060,99947,92822,85453,72404,25595,35914,23048,33387,51995,45052,33178,32931,18437,18469,18576,18590,18577,18304,18516,19137,19679,20304,20189,19709,19897,19449,20056,20146,20521,20719,20008,20711,17628,17789,17656,17808,18055,17656,17789,18299,18521,19019,19157,18520,18540,18633,18785,18888,19115,19236,19331,20090
"G060","2000","US","4","9","California","06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"403932815196","20036751351","California","A","+36148666","-119601508","01",,,20170059,2263882,333346,3697513,116961,5682241,1607646,15816790,2181926,178984,3648860,103736,71681,903115,4353269,81956,154362,48653,13225,5610560,704531,1272884,1396480,1317135,758039,513587,258628,247456,739446,1311445,1382355,1430293,1342201,1152957,980804,711203,234813,311292,189672,267104,397927,327683,197306,134182,1214097,1329400,1253687,708107,471155,232201,223100,680457,1232096,1303166,1384450,1328397,1178835,1019039,756049,253832,346904,216808,310951,505361,451664,305525,291475,247825,248914,249945,258098,268102,272075,275043,278638,283442,287282,281173,267042,262013,253431,253476,250447,249965,257627,254838,258749,235318,237673,239391,246392,255323,259330,261339,265461,270386,272884,267376,254732,249326,241479,240774,238243,233304,236560,235165,235990
"G080","2000","US","4","8","Colorado","08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"268627156313","973947089","Colorado","A","+39279984","-105358979","01",,,3560005,165063,44241,95213,4621,309931,122187,3202880,158443,28982,93277,3845,5512,72721,357125,6620,15259,1936,776,304419,49466,152353,158119,160118,95120,64851,33194,32409,97016,175593,172898,185712,186634,167899,140452,96345,30375,40364,23938,33725,47250,36043,21422,14153,145152,150309,151379,88245,59022,29087,27830,86702,156202,159334,180380,184097,166956,138818,98377,31584,42262,25945,37614,57838,49879,34203,34063,31145,30738,29785,30096,30589,30782,30824,31717,32144,32652,32795,31575,31944,31939,31865,31689,31346,32085,31766,33085,29678,29298,28486,28724,28966,28915,29355,30373,30589,31077,31130,29974,30228,29925,30122,29687,29157,29401,29583,29439
"G090","2000","US","1","1","Connecticut","09",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12547983374","1809174855","Connecticut","A","+41518148","-072818249","01",,,2780355,309843,9639,82313,1366,147201,74848,2638845,295571,7267,81564,958,8141,52896,141510,14272,2372,749,408,139060,21952,114129,125003,123706,68251,43040,20636,19664,54803,99980,122733,142480,142749,123872,110241,85621,26805,35604,21910,32140,49952,41214,26854,17932,109215,119141,117881,64362,40974,19766,19140,53562,101487,127440,148386,147434,128882,117812,91340,29326,39917,25319,38187,64057,59882,46395,46341,21835,22791,22271,23421,23811,23944,24609,25114,25188,26148,26221,25096,24668,23838,23883,23184,22750,22317,21807,21233,20884,21644,21388,22461,22838,22899,23451,24019,24147,24625,25050,23833,23536,22693,22769,21854,21168,21340,20835,20139
"G100","2000","US","3","5","Delaware","10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5059707268","1387471795","Delaware","A","+39185514","-075504198","01",,,584773,150666,2731,16259,283,15855,13033,567973,148435,2324,16110,234,1025,10222,16800,2231,407,149,49,14830,2811,26278,28712,28302,16606,11338,5768,5269,14579,25436,28433,31757,30928,26500,23779,18770,6412,8808,5664,8417,11938,8767,5130,2950,25253,27101,26972,15363,12325,5913,5648,14488,25783,29188,32897,32019,28275,25445,20550,7069,9910,6371,9500,14525,12481,8384,7599,5307,5220,5244,5100,5407,5485,5594,5707,5788,6138,5933,5723,5595,5432,5619,5583,5511,5512,5530,5808,4979,5127,4990,4975,5182,5106,5328,5524,5495,5648,5608,5395,5439,5193,5337,5130,5088,5145,5842,6483
"G110","2000","US","3","5","District Of Columbia","11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"159033692","17968995","District of Columbia","A","+38913611","-077013222","01",,,176101,343312,1713,15189,348,21950,13446,159178,340088,1274,15039,273,1670,9584,16923,3224,439,150,75,20280,3862,16483,17760,15097,8580,9436,5124,4818,13675,25232,24522,23391,20618,18745,16615,12675,4391,5661,3442,4720,6941,5602,3415,2423,16053,17625,14921,8473,11378,5900,5496,16810,27617,24391,22558,21110,20652,19298,15128,5145,6783,4250,6113,10453,9374,6613,6552,3328,3121,3368,3256,3410,3380,3543,3637,3627,3573,3548,3088,2860,2841,2760,2831,2847,2902,4031,5405,3190,3159,3110,3218,3376,3410,3535,3533,3549,3598,3435,3028,2899,2846,2713,2714,2801,2958,4880,6498
"G120","2000","US","3","5","Florida","12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"139669812564","30633792058","Florida","A","+28140923","-082012976","01",,,12465029,2335505,53541,266256,8625,477107,376315,10458509,2264268,42358,261693,6887,28994,236954,2006520,71237,11183,4563,1738,448113,139361,484767,529036,541727,315456,206018,101313,94967,278898,504211,549078,631110,606579,530063,475141,388142,139959,204603,133956,205488,329113,268127,167803,112160,461056,502682,515297,296319,196274,96055,89943,267134,491147,539664,629930,617628,555337,508938,433375,159328,233606,152891,235160,395568,348566,239638,219127,95521,96625,95527,97642,99452,100591,103595,106317,107427,111106,112826,109396,107209,105521,106775,105944,104335,105177,103481,102537,91456,91168,91542,92447,94443,95879,98329,100252,102015,106207,107645,103503,102679,100580,100890,100048,98393,97878,97962,98312
